class_id	p_value	class_label	p_value_adjusted	false_discovery_rate	fold_enrichment	sample_count	sample_total	background_count	background_total
FYPO:0000287	9.164488425386702e-15	abnormal subcellular component	8.58712565458734e-12	None	None	27	30	1164	5057
FYPO:0000138	1.0272914378668369e-14	localization phenotype	9.625720772812262e-12	None	None	25	30	910	5057
FYPO:0007954	1.3024605046566825e-14	abnormal rate of microtubule depolymerization during vegetative growth	1.2204054928633116e-11	None	None	8	30	17	5057
FYPO:0005273	1.3274909416662266e-14	abnormal cell cycle phase transition	1.2438590123412543e-11	None	None	14	30	145	5057
FYPO:0006329	1.4007823299704416e-14	abnormal organelle localization	1.3125330431823037e-11	None	None	11	30	61	5057
FYPO:0002638	2.245942262595669e-14	increased activation of mitotic spindle assembly checkpoint	2.104447900052142e-11	None	None	9	30	29	5057
FYPO:0006048	2.3353379868894483e-14	unstable mitotic spindle	2.188211693715413e-11	None	None	8	30	18	5057
FYPO:0003186	2.3353379868894483e-14	abolished protein localization to mitotic spindle	2.188211693715413e-11	None	None	8	30	18	5057
FYPO:0001943	2.563807113671272e-14	abnormal microtubule binding	2.4022872655099818e-11	None	None	6	30	6	5057
FYPO:0001337	2.6154079776727863e-14	localization phenotype during vegetative growth	2.450637275079401e-11	None	None	24	30	833	5057
FYPO:0005042	2.8267630984917967e-14	normal protein localization to kinetochore	2.6486770232868135e-11	None	None	10	30	45	5057
FYPO:0000335	2.8471825789967826e-14	abnormal cellular component organization	2.6678100765199853e-11	None	None	28	30	1375	5057
FYPO:0000276	4.487163541439265e-14	monopolar mitotic spindle	4.2044722383285914e-11	None	None	9	30	31	5057
FYPO:0000168	5.73285105871087e-14	abnormal mitotic spindle assembly checkpoint	5.371681442012086e-11	None	None	10	30	48	5057
FYPO:0000200	5.73285105871087e-14	abnormal regulation of mitotic metaphase/anaphase transition	5.371681442012086e-11	None	None	10	30	48	5057
FYPO:0001179	7.167138059352973e-14	abolished protein localization during vegetative growth	6.715608361613736e-11	None	None	15	30	205	5057
FYPO:0000641	7.774124782355406e-14	abnormal chromosome organization	7.284354921067016e-11	None	None	19	30	432	5057
FYPO:0000011	9.303847544457253e-14	abnormal cell cycle	8.717705149156446e-11	None	None	29	30	1628	5057
FYPO:0004614	9.457394838417187e-14	abnormal microtubule polymerization during vegetative growth	8.861578963596904e-11	None	None	7	30	12	5057
FYPO:0002824	1.154336459750947e-13	abnormal protein localization to mitotic spindle	1.0816132627866373e-10	None	None	9	30	34	5057
FYPO:0000631	1.1698544953124478e-13	cell cycle phenotype	1.0961536621077635e-10	None	None	29	30	1641	5057
FYPO:0001362	1.5893851103678046e-13	abnormal cellular process during vegetative growth	1.4892538484146328e-10	None	None	27	30	1297	5057
FYPO:0000904	2.0409316507303675e-13	decreased microtubule polymerization or depolymerization	1.9123529567343543e-10	None	None	7	30	13	5057
FYPO:0007163	2.707099479884826e-13	abnormal microtubule-based movement	2.536552212652082e-10	None	None	9	30	37	5057
FYPO:0000334	3.8115582942425975e-13	cellular component organization phenotype	3.571430121705314e-10	None	None	28	30	1511	5057
FYPO:0003185	4.065585505582464e-13	normal protein localization to microtubule cytoskeleton during mitotic interphase	3.809453618730769e-10	None	None	7	30	14	5057
FYPO:0001375	4.233798897456039e-13	abolished protein localization	3.967069566916309e-10	None	None	15	30	231	5057
FYPO:0000409	4.359814649452683e-13	delayed cell cycle phase transition	4.085146326537164e-10	None	None	11	30	82	5057
FYPO:0003607	5.291114670012959e-13	abnormal spindle morphology	4.957774445802142e-10	None	None	10	30	59	5057
FYPO:0000899	1.5955216380666748e-12	normal microtubule cytoskeleton organization during vegetative growth	1.4950037748684744e-09	None	None	8	30	28	5057
FYPO:0007853	2.369706590117091e-12	normal protein localization to centromere	2.220415074939714e-09	None	None	10	30	68	5057
FYPO:0001370	3.03039309422707e-12	abnormal protein localization	2.8394783292907646e-09	None	None	21	30	701	5057
FYPO:0005449	3.207466521068944e-12	abolished cellular process	3.0053961302416003e-09	None	None	21	30	703	5057
FYPO:0001331	4.5312673493861165e-12	cellular process phenotype during vegetative growth	4.245797506374791e-09	None	None	28	30	1654	5057
FYPO:0002734	4.622523782757285e-12	abnormal cell cycle process	4.331304784443576e-09	None	None	26	30	1316	5057
FYPO:0002333	4.888110738485321e-12	protein localization phenotype	4.580159761960745e-09	None	None	22	30	818	5057
FYPO:0000325	1.1757193611782405e-11	abnormal attachment of spindle microtubules to kinetochore	1.1016490414240113e-08	None	None	8	30	35	5057
FYPO:0001840	1.790881902378919e-11	increased minichromosome loss during vegetative growth	1.678056342529047e-08	None	None	11	30	114	5057
FYPO:0000336	1.8275938711148548e-11	abnormal cellular component assembly	1.712455457234619e-08	None	None	18	30	502	5057
FYPO:0003627	1.890734445091968e-11	normal protein localization	1.771618175051174e-08	None	None	18	30	503	5057
FYPO:0001859	1.973354095765073e-11	increased minichromosome loss	1.8490327877318733e-08	None	None	11	30	115	5057
FYPO:0000704	2.663652644795842e-11	abnormal protein-protein interaction	2.495842528173704e-08	None	None	16	30	369	5057
FYPO:0000628	6.117008664989485e-11	abnormal cellular process	5.731637119095147e-08	None	None	30	30	2317	5057
FYPO:0000029	8.123352739048525e-11	abnormal chromosome segregation	7.611581516488469e-08	None	None	20	30	727	5057
FYPO:0006915	8.344258852588649e-11	normal cell cycle process	7.818570544875564e-08	None	None	21	30	829	5057
FYPO:0002069	9.539634567454412e-11	mislocalized nucleus	8.938637589704783e-08	None	None	9	30	68	5057
FYPO:0000148	1.0190894261899745e-10	abnormal regulation of mitotic cell cycle	9.548867923400061e-08	None	None	12	30	175	5057
FYPO:0005842	1.0790426453508555e-10	normal protein localization to interphase microtubule	1.0110629586937517e-07	None	None	5	30	7	5057
FYPO:0000627	1.1604409106725804e-10	normal cellular process	1.0873331333002079e-07	None	None	25	30	1344	5057
FYPO:0000903	1.2368937147985282e-10	decreased rate of microtubule depolymerization during vegetative growth	1.1589694107662209e-07	None	None	6	30	15	5057
FYPO:0001704	1.388190922956348e-10	abnormal mitotic cell cycle checkpoint	1.3007348948100982e-07	None	None	10	30	101	5057
FYPO:0000702	1.5347465389170438e-10	protein-protein interaction phenotype	1.43805750696527e-07	None	None	16	30	414	5057
FYPO:0002736	1.725319450130547e-10	abnormal mitotic cell cycle phase	1.6166243247723225e-07	None	None	12	30	183	5057
FYPO:0003832	2.0488686069167535e-10	normal cell cycle	1.919789884680998e-07	None	None	21	30	868	5057
FYPO:0001354	2.2736697400806215e-10	abnormal cellular component assembly during vegetative growth	2.1304285464555423e-07	None	None	15	30	356	5057
FYPO:0000933	2.5296400728154247e-10	decreased protein localization to microtubule cytoskeleton during vegetative growth	2.370272748228053e-07	None	None	8	30	50	5057
FYPO:0002196	2.606335361539251e-10	abnormal vegetative cell shape	2.4421362337622784e-07	None	None	26	30	1549	5057
FYPO:0001319	2.6182580480199906e-10	normal cellular process during vegetative growth	2.453307790994731e-07	None	None	21	30	879	5057
FYPO:0002735	2.8503735613957466e-10	abnormal cell cycle phase	2.670800027027815e-07	None	None	12	30	191	5057
FYPO:0007955	2.8655798830201227e-10	abnormal rate of microtubule polymerization during vegetative growth	2.685048350389855e-07	None	None	5	30	8	5057
FYPO:0001313	3.4206717914266797e-10	normal subcellular component during vegetative growth	3.205169468566799e-07	None	None	12	30	194	5057
FYPO:0005448	4.418419974791286e-10	abolished biological process	4.1400595163794346e-07	None	None	21	30	903	5057
FYPO:0003829	4.531876320993336e-10	abolished mitotic spindle elongation	4.2463681127707554e-07	None	None	6	30	18	5057
FYPO:0004700	4.531876320993336e-10	bent vegetative cell	4.2463681127707554e-07	None	None	6	30	18	5057
FYPO:0005793	4.531876320993336e-10	bent cell	4.2463681127707554e-07	None	None	6	30	18	5057
FYPO:0001233	5.598369635911578e-10	normal subcellular component	5.245672348849149e-07	None	None	13	30	255	5057
FYPO:0004692	6.42096236744573e-10	normal protein localization to mitotic spindle midzone	6.016441738296649e-07	None	None	5	30	9	5057
FYPO:0006259	6.42096236744573e-10	normal mitotic spindle length during metaphase	6.016441738296649e-07	None	None	5	30	9	5057
FYPO:0007106	6.42096236744573e-10	normal mitotic spindle morphology	6.016441738296649e-07	None	None	5	30	9	5057
FYPO:0007865	6.42096236744573e-10	normal protein localization to spindle	6.016441738296649e-07	None	None	5	30	9	5057
FYPO:0005209	6.538100668347552e-10	abnormal protein localization to kinetochore	6.126200326241656e-07	None	None	8	30	56	5057
FYPO:0000644	7.251246762637076e-10	normal protein localization during vegetative growth	6.79441821659094e-07	None	None	16	30	459	5057
FYPO:0001126	8.545754993262798e-10	abnormal cell shape	8.007372428687241e-07	None	None	26	30	1626	5057
FYPO:0000705	1.0891155227393266e-09	abolished protein-protein interaction	1.020501244806749e-06	None	None	13	30	269	5057
FYPO:0000443	1.1230831513970261e-09	abnormal protein localization during vegetative growth	1.0523289128590135e-06	None	None	18	30	641	5057
FYPO:0001118	1.221688875988621e-09	abnormal vegetative cell morphology	1.1447224768013379e-06	None	None	26	30	1650	5057
FYPO:0000137	1.6034355904896e-09	mitotic cell cycle checkpoint phenotype	1.5024191482887552e-06	None	None	10	30	129	5057
FYPO:0003478	2.012450728044734e-09	signal transduction phenotype	1.8856663321779155e-06	None	None	10	30	132	5057
FYPO:0006173	2.3349708046031196e-09	abolished mitotic spindle elongation during prophase	2.187867643913123e-06	None	None	5	30	11	5057
FYPO:0003268	2.3349708046031196e-09	decreased rate of mitotic spindle elongation	2.187867643913123e-06	None	None	5	30	11	5057
FYPO:0000734	2.4144995609264166e-09	abnormal meiotic spindle	2.2623860885880523e-06	None	None	6	30	23	5057
FYPO:0004638	2.9654857258035544e-09	abnormal cellular physical quality phenotype	2.7786601250779307e-06	None	None	30	30	2635	5057
FYPO:0002760	3.2062017750151623e-09	short cytoplasmic microtubules	3.0042110631892072e-06	None	None	6	30	24	5057
FYPO:0001092	3.5768228523781804e-09	binding phenotype	3.351483012678355e-06	None	None	16	30	511	5057
FYPO:0001418	4.634688630544586e-09	abnormal microtubule cytoskeleton morphology during vegetative growth	4.342703246820277e-06	None	None	12	30	243	5057
FYPO:0003064	4.857733941167904e-09	abnormal microtubule cytoskeleton morphology	4.551696702874326e-06	None	None	12	30	244	5057
FYPO:0000114	4.998284683660043e-09	cellular process phenotype	4.683392748589461e-06	None	None	30	30	2681	5057
FYPO:0005703	5.013756421145964e-09	decreased rate of microtubule polymerization during vegetative growth	4.697889766613768e-06	None	None	4	30	5	5057
FYPO:0004395	5.013756421145964e-09	short bipolar mitotic spindle during metaphase	4.697889766613768e-06	None	None	4	30	5	5057
FYPO:0000005	5.029126479713041e-09	abnormal cell morphology	4.71229151149112e-06	None	None	26	30	1749	5057
FYPO:0001861	5.439639454076278e-09	increased minichromosome loss upon segregation during vegetative growth	5.096942168469472e-06	None	None	6	30	26	5057
FYPO:0005215	6.451007731058266e-09	decreased protein localization to kinetochore during mitosis	6.044594244001595e-06	None	None	5	30	13	5057
FYPO:0000618	6.451007731058266e-09	increased duration of mitotic anaphase	6.044594244001595e-06	None	None	5	30	13	5057
FYPO:0000030	6.9652884572865e-09	abnormal mitotic chromosome congression	6.52647528447745e-06	None	None	6	30	27	5057
FYPO:0000616	9.993502400658608e-09	abnormal mitotic anaphase progression	9.363911749417115e-06	None	None	5	30	14	5057
FYPO:0004568	9.993502400658608e-09	normal spindle	9.363911749417115e-06	None	None	5	30	14	5057
FYPO:0001268	1.0244042661368822e-08	abnormal protein localization to kinetochore during vegetative growth	9.598667973702586e-06	None	None	7	30	50	5057
FYPO:0000145	1.1031314551696322e-08	regulation phenotype	1.0336341734939453e-05	None	None	21	30	1068	5057
FYPO:0000733	1.1086467911908384e-08	long mitotic spindle	1.0388020433458156e-05	None	None	6	30	29	5057
FYPO:0004997	1.3227939161515301e-08	normal protein localization to chromosome	1.2394578994339837e-05	None	None	10	30	160	5057
FYPO:0000703	1.4714643855799326e-08	normal protein-protein interaction	1.3787621292883968e-05	None	None	11	30	212	5057
FYPO:0006475	1.492840891532995e-08	mitotic spindle collapse	1.3987919153664163e-05	None	None	5	30	15	5057
FYPO:0002825	1.492840891532995e-08	decreased protein localization to mitotic spindle	1.3987919153664163e-05	None	None	5	30	15	5057
FYPO:0005343	1.497935434729164e-08	decreased rate of mitotic spindle elongation during anaphase B	1.4035655023412265e-05	None	None	4	30	6	5057
FYPO:0004731	1.497935434729164e-08	normal protein localization to interphase microtubule plus-end	1.4035655023412265e-05	None	None	4	30	6	5057
FYPO:0004315	1.6038518320054202e-08	abnormal microtubule cytoskeleton during vegetative growth	1.5028091665890787e-05	None	None	12	30	271	5057
FYPO:0001122	1.9580850809037174e-08	elongated vegetative cell	1.834725720806783e-05	None	None	19	30	868	5057
FYPO:0006634	1.9580850809037174e-08	increased vegetative cell length	1.834725720806783e-05	None	None	19	30	868	5057
FYPO:0000352	2.139613949622658e-08	abnormal cytoskeleton morphology during vegetative growth	2.0048182707964306e-05	None	None	12	30	278	5057
FYPO:0003063	2.228080814941162e-08	abnormal cytoskeleton morphology	2.0877117235998687e-05	None	None	12	30	279	5057
FYPO:0000013	3.0508251034741905e-08	T-shaped vegetative cell with normal cell length	2.8586231219553165e-05	None	None	5	30	17	5057
FYPO:0000730	3.0753275865945184e-08	long spindle	2.8815819486390636e-05	None	None	6	30	34	5057
FYPO:0001846	3.480795445786051e-08	increased duration of mitotic anaphase A	3.26150533270153e-05	None	None	4	30	7	5057
FYPO:0005461	3.480795445786051e-08	abnormal microtubule-based movement during vegetative growth	3.26150533270153e-05	None	None	4	30	7	5057
FYPO:0002901	3.696449108881196e-08	normal protein localization to kinetochore during vegetative growth	3.463572815021681e-05	None	None	6	30	35	5057
FYPO:0000091	4.102360665974849e-08	sensitive to thiabendazole	3.8439119440184335e-05	None	None	14	30	436	5057
FYPO:0005447	4.3766415107866304e-08	abnormal biological process	4.100913095607073e-05	None	None	30	30	2881	5057
FYPO:0000015	5.21862771393689e-08	branched vegetative cell	4.889854167958866e-05	None	None	8	30	96	5057
FYPO:0000055	5.2511225486000415e-08	long microtubules	4.920301828038239e-05	None	None	6	30	37	5057
FYPO:0004159	5.3857184624421693e-08	abnormal homologous chromosome segregation	5.046418199308312e-05	None	None	7	30	63	5057
FYPO:0003327	5.6856547972244906e-08	curved interphase microtubules	5.3274585449993475e-05	None	None	5	30	19	5057
FYPO:0000274	5.6856547972244906e-08	increased duration of mitotic M phase	5.3274585449993475e-05	None	None	5	30	19	5057
FYPO:0007452	6.932935092673035e-08	normal protein localization to microtubule plus-end	6.496160181834634e-05	None	None	4	30	8	5057
FYPO:0006633	7.037245971962336e-08	increased cell length	6.593899475728709e-05	None	None	19	30	936	5057
FYPO:0000298	7.526788305581793e-08	cellular response phenotype	7.052600642330141e-05	None	None	12	30	311	5057
FYPO:0001069	1.1411863356471026e-07	increased duration of mitotic cell cycle phase	0.0001069291596501335	None	None	8	30	106	5057
FYPO:0002688	1.2427915467882525e-07	mitotic spindle collapse without elongation during prophase	0.00011644956793405926	None	None	4	30	9	5057
FYPO:0005682	1.2427915467882525e-07	decreased microtubule depolymerization during vegetative growth	0.00011644956793405926	None	None	4	30	9	5057
FYPO:0005813	1.2427915467882525e-07	normal protein localization to microtubule end during mitotic interphase	0.00011644956793405926	None	None	4	30	9	5057
FYPO:0003269	1.2427915467882525e-07	abolished protein localization to microtubule during vegetative growth	0.00011644956793405926	None	None	4	30	9	5057
FYPO:0003305	1.2427915467882525e-07	separate mitotic half spindles present	0.00011644956793405926	None	None	4	30	9	5057
FYPO:0000177	1.2717575351816905e-07	abnormal mitotic spindle assembly	0.0001191636810465244	None	None	5	30	22	5057
FYPO:0003037	1.5436332031340009e-07	abnormal cell phenotype	0.00014463843113365587	None	None	30	30	3004	5057
FYPO:0000408	1.8838003667303186e-07	increased duration of cell cycle phase	0.00017651209436263086	None	None	8	30	113	5057
FYPO:0007108	1.884760212162445e-07	abnormal meiotic centromere clustering during meiotic prophase I	0.00017660203187962108	None	None	3	30	3	5057
FYPO:0001944	1.884760212162445e-07	abolished microtubule binding	0.00017660203187962108	None	None	3	30	3	5057
FYPO:0005797	1.884760212162445e-07	short microtubule bundle	0.00017660203187962108	None	None	3	30	3	5057
FYPO:0007379	2.0357519834839516e-07	T-shaped vegetative cell	0.00019074996085244626	None	None	5	30	24	5057
FYPO:0000069	2.0357519834839516e-07	resistance to thiabendazole	0.00019074996085244626	None	None	5	30	24	5057
FYPO:0004212	2.062793273541933e-07	decreased protein localization to kinetochore during meiosis I	0.00019328372973087912	None	None	4	30	10	5057
FYPO:0000706	2.2983608521725727e-07	normal molecular function	0.00021535641184857005	None	None	12	30	344	5057
FYPO:0006238	2.3280769531319025e-07	decreased protein localization to centromere	0.00021814081050845928	None	None	6	30	47	5057
FYPO:0005446	2.406529117123565e-07	abolished molecular function	0.00022549177827447804	None	None	13	30	420	5057
FYPO:0003241	2.8879744698151165e-07	unequal mitotic sister chromatid segregation	0.00027060320782167644	None	None	7	30	80	5057
FYPO:0000608	3.007180027316913e-07	abnormal cell cycle arrest in mitotic M phase	0.0002817727685595948	None	None	6	30	49	5057
FYPO:0005597	3.0092359323355005e-07	abnormal protein localization to centromere	0.0002819654068598364	None	None	8	30	120	5057
FYPO:0005566	3.124612448767278e-07	T-shaped cell	0.00029277618644949394	None	None	5	30	26	5057
FYPO:0000964	3.148461617275645e-07	normal growth on thiabendazole	0.00029501085353872793	None	None	7	30	81	5057
FYPO:0004511	3.228189596664696e-07	long curved interphase microtubules	0.00030248136520748205	None	None	4	30	11	5057
FYPO:0004307	3.228189596664696e-07	long mitotic spindle during metaphase	0.00030248136520748205	None	None	4	30	11	5057
FYPO:0006103	3.228189596664696e-07	short interphase microtubules	0.00030248136520748205	None	None	4	30	11	5057
FYPO:0005558	3.403280881966943e-07	abnormal microtubule bundle	0.00031888741864030256	None	None	6	30	50	5057
FYPO:0000652	3.738755838841989e-07	molecular function phenotype	0.00035032142209949436	None	None	17	30	808	5057
FYPO:0003549	3.8412833581972686e-07	abnormal protein localization during meiosis	0.00035992825066308407	None	None	6	30	51	5057
FYPO:0007260	4.768213215346191e-07	abnormal cellular process during meiotic cell cycle	0.0004467815782779381	None	None	7	30	86	5057
FYPO:0006502	4.82235291822008e-07	abolished protein localization to cell cortex of cell tip during vegetative growth	0.00045185446843722154	None	None	4	30	12	5057
FYPO:0002071	5.441443949115035e-07	mislocalized nucleus during vegetative growth	0.0005098632980320788	None	None	6	30	54	5057
FYPO:0004862	6.658077580001431e-07	curved microtubules	0.000623861869246134	None	None	5	30	30	5057
FYPO:0000769	6.658077580001431e-07	abnormal nuclear envelope morphology during vegetative growth	0.000623861869246134	None	None	5	30	30	5057
FYPO:0004762	6.93694973643643e-07	abnormal protein localization to kinetochore during meiosis	0.0006499921903040935	None	None	4	30	13	5057
FYPO:0003788	6.93694973643643e-07	nuclear envelope protrusion present during mitosis	0.0006499921903040935	None	None	4	30	13	5057
FYPO:0007958	7.508833967549385e-07	increased rate of mitotic spindle elongation	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0005362	7.508833967549385e-07	abnormal mitotic metaphase chromosome recapture	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0005681	7.508833967549385e-07	decreased microtubule polymerization	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0006180	7.508833967549385e-07	increased microtubule polymerization	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0007956	7.508833967549385e-07	abnormal duration of microtubule growth event	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0007103	7.508833967549385e-07	spindle collapse during meiosis I	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0007083	7.508833967549385e-07	meiotic spindle collapse	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0007114	7.508833967549385e-07	normal microtubule bundle	0.0007035777427593774	None	None	3	30	4	5057
FYPO:0001836	7.552033371738094e-07	normal protein localization to spindle pole body	0.0007076255269318594	None	None	6	30	57	5057
FYPO:0001127	7.594679204359198e-07	abnormal cell size	0.0007116214414484568	None	None	19	30	1080	5057
FYPO:0000707	7.787145093685254e-07	abnormal molecular function	0.0007296554952783082	None	None	16	30	743	5057
FYPO:0000233	7.90570008968202e-07	long cytoplasmic microtubules	0.0007407640984032053	None	None	5	30	31	5057
FYPO:0003603	8.370767276530251e-07	abnormal meiosis I	0.0007843408938108845	None	None	8	30	137	5057
FYPO:0002574	8.388965263828932e-07	normal protein localization to centromere during vegetative growth	0.0007860460452207709	None	None	6	30	58	5057
FYPO:0002197	8.873015053554447e-07	viable vegetative cell with abnormal cell shape	0.0008314015105180517	None	None	16	30	750	5057
FYPO:0001978	9.671755621306528e-07	bent mitotic spindle	0.0009062435017164217	None	None	4	30	14	5057
FYPO:0002256	1.101490465421319e-06	abnormal nuclear morphology	0.001032096566099776	None	None	8	30	142	5057
FYPO:0004094	1.1367574851993887e-06	abnormal protein localization during meiotic cell cycle	0.0010651417636318272	None	None	6	30	61	5057
FYPO:0002403	1.3616604681069148e-06	abnormal nucleus	0.0012758758586161791	None	None	8	30	146	5057
FYPO:0000229	1.5103384273854209e-06	cut	0.0014151871064601394	None	None	8	30	148	5057
FYPO:0000151	1.589091934551351e-06	abnormal meiotic chromosome segregation	0.001488979142674616	None	None	13	30	494	5057
FYPO:0003250	1.5897386063747912e-06	premature septum assembly	0.0014895850741731794	None	None	8	30	149	5057
FYPO:0003190	1.8696878572599315e-06	decreased rate of cytoplasmic microtubule depolymerization during vegetative growth	0.0017518975222525557	None	None	3	30	5	5057
FYPO:0007745	1.8696878572599315e-06	abnormal spindle assembly during meiosis I	0.0017518975222525557	None	None	3	30	5	5057
FYPO:0003194	1.8696878572599315e-06	increased rate of microtubule depolymerization during vegetative growth	0.0017518975222525557	None	None	3	30	5	5057
FYPO:0000051	2.0147601521763853e-06	abnormal meiosis	0.001887830262589273	None	None	14	30	595	5057
FYPO:0004318	2.2712999603249354e-06	abolished mitotic spindle assembly checkpoint	0.0021282080628244643	None	None	4	30	17	5057
FYPO:0000117	2.7220145831390583e-06	abnormal septum assembly	0.0025505276644012978	None	None	9	30	217	5057
FYPO:0000449	2.8948131939541315e-06	abnormal protein localization to centromere during vegetative growth	0.002712439962735021	None	None	7	30	112	5057
FYPO:0002112	3.057519525840511e-06	viable curved vegetative cell	0.002864895795712559	None	None	6	30	72	5057
FYPO:0002769	3.317683368276203e-06	abnormal protein localization to spindle pole body	0.0031086693160748023	None	None	6	30	73	5057
FYPO:0002273	3.6606540157689514e-06	inviable vegetative cell with abnormal cell morphology	0.0034300328127755074	None	None	14	30	625	5057
